54,98,0
139,111,0.015685673
132,22,0.146399615
139,111,0.350313365
13,126,1.990337625
13,126,1.990337625
13,126,1.990337625
17,96,2.063537433
139,111,2.152422914
35,99,2.372022336
95,44,2.514936246
54,117,2.910563778
54,98,3.314905572
17,127,4.465188263
139,111,4.468673968
35,114,4.829444448
54,117,5.01418682
54,117,5.153615025
54,117,5.153615025
139,104,5.326157428
44,95,5.496956979
54,117,5.523099768
35,99,14.51796184
35,99,14.51796184
134,126,14.59987591
17,127,14.6295044
126,134,14.65739004
140,126,14.68527568
140,126,14.68527568
35,114,14.81598963
114,35,14.85433238
17,71,14.93798931
54,98,15.12796024
35,99,15.21858857
35,99,15.29004552
35,99,15.33361684
98,54,15.39461668
35,99,15.40507379
54,98,15.55495911
54,29,15.58981616
106,19,16.88301276
126,134,17.05032661
13,34,17.84681023
13,34,17.84681023
17,71,17.86075305
35,99,17.91303863
92,140,17.93918142
98,54,18.08732388
126,134,18.12566664
54,117,18.40103735
29,78,19.53737722
34,67,19.66983401
34,13,19.72037674
35,99,19.75697664
140,132,19.77091946
25,22,19.83889071
91,54,19.86677635
126,134,19.88769058
54,91,20.08289007
140,64,20.12646138
105,55,20.17177555
119,54,20.22928968
28,70,20.4785176
130,117,20.5116318
54,91,20.75911686
98,54,20.77654539
98,54,21.21051568
91,54,21.97214224
140,22,22.20045593
139,111,22.3851983
54,117,22.4148268
29,78,22.55948356
29,78,22.56122641
98,54,22.58388349
132,140,22.76339731
104,78,22.81916859
98,119,22.90282551
98,54,23.15031058
106,114,28.1313832
106,146,28.3370398
106,146,28.34749692
106,111,28.35446833
106,137,28.36841115
99,53,29.60932217
126,138,29.67206486
139,111,30.25592047
139,111,30.30123464
95,44,30.44763425
44,139,30.72997637
106,111,31.12734675
22,140,32.08591566
139,44,32.10334419
139,44,32.10334419
140,22,32.14865835
139,111,32.31248649
92,140,32.42577191
126,138,32.78654239
140,92,33.11594152
126,13,33.17519851
140,92,34.67405171
17,71,34.68102312
139,111,34.69845165
54,117,34.92327963
99,19,35.08885062
35,99,35.16205043
104,78,35.41999261
139,111,37.27613059
54,98,37.82338629
13,126,37.82512915
13,126,37.82512915
54,98,37.8303577
82,114,37.87218616
64,89,37.95758594
64,89,38.16324254
29,139,39.59935305
126,138,39.7335527
54,98,40.1448659
126,140,40.42720802
126,140,40.42720802
126,140,40.4463794
126,140,40.4463794
54,117,40.58406475
128,25,45.8544509
140,126,47.23653298
99,53,47.36898977
126,140,47.45438955
126,140,47.45438955
126,140,47.46136096
139,111,47.56941782
35,99,47.7942458
64,45,47.94064541
139,111,47.95807394
126,140,48.00164525
126,140,48.00164525
25,128,48.02604519
99,19,48.04521657
75,126,49.75321208
128,25,49.77412631
25,95,49.81769762
25,132,49.96409724
139,111,50.09481118
25,95,50.26386788
139,111,50.38238185
25,95,50.59152416
128,25,52.60103316
140,126,52.64983303
140,126,52.64983303
126,140,52.84677537
140,126,52.87466102
140,126,52.87466102
140,126,52.87640387
140,126,52.87640387
38,139,54.83362729
99,53,54.88417002
29,135,54.94342701
35,99,55.10028374
126,140,55.12119797
126,140,55.12119797
54,117,55.19614063
35,99,55.36171162
17,127,57.11153559
54,117,57.74941963
139,111,57.98644758
126,140,58.28970392
126,140,58.28970392
140,126,58.30364674
140,126,58.30364674
95,44,64.81145821
29,139,64.90905795
139,111,65.13214308
126,134,65.2158
140,126,65.49117071
140,126,65.49117071
140,126,65.49117071
64,107,65.60968468
139,54,65.63059891
95,44,65.6567417
126,134,67.22008045
139,111,67.32813731
126,134,67.57736523
134,126,67.57736523
140,126,67.92593574
126,134,68.22047782
64,107,70.04001589
139,111,70.05221586
134,126,70.08358721
134,126,70.20210118
126,134,70.20732974
25,132,70.36070077
64,107,70.4844433
126,64,70.86612801
64,58,72.32663846
126,134,72.3545241
126,134,72.3580098
126,134,72.36149551
126,134,72.37543833
35,99,72.40332397
139,111,72.41378108
126,64,72.41552394
25,22,72.41552394
54,139,72.52532365
54,117,72.71703743
25,132,73.20329329
126,134,73.2433789
54,139,73.42637842
54,139,74.90257454
54,98,74.93568874
25,22,75.36268762
98,54,75.4550588
64,4,75.65548685
106,146,81.27444351
95,44,82.41775479
44,95,82.59901145
126,134,82.92666774
28,70,83.13058149
54,117,83.36238088
54,117,83.37458084
126,75,84.88214831
92,140,85.55140369
140,92,85.56186081
114,82,85.77448882
54,117,87.38488459
91,54,87.40754167
54,117,87.45634154
54,117,87.45634154
139,111,87.88856898
126,140,87.94782597
126,140,87.94782597
126,134,87.9722259
126,134,88.02974004
64,68,88.1412826
95,44,88.22493952
75,103,89.86496378
106,111,90.16996298
3,128,90.32681971
54,139,90.40350523
139,29,90.48019074
98,117,90.54119058
35,99,92.72149913
17,127,92.81561317
54,117,93.00035554
54,117,93.04392686
54,117,95.03775019
17,127,97.65725759
17,71,97.664229
140,126,99.89856598
140,126,99.89856598
54,117,100.4649931
64,65,100.5695642
29,80,100.7299067
98,34,102.6017303
75,34,102.9921293
75,34,102.9921293
140,138,103.1577003
140,92,103.1838431
92,140,103.2047573
54,117,103.2971285
117,54,103.2988713
54,117,103.3807854
140,92,104.9754955
35,99,104.9842098
38,139,105.1201523
54,117,105.3676373
54,117,105.5122941
54,117,105.5122941
54,117,105.5628368
22,140,105.8016076
22,140,105.8016076
22,140,105.8016076
54,98,107.5270316
140,126,107.6350885
140,126,107.6350885
140,126,107.6350885
35,99,107.7082883
32,139,107.7797453
3,116,107.9104592
139,104,108.0864873
54,139,108.0864873
54,98,108.0952016
17,71,108.1649157
35,99,108.2572869
4,140,108.3688294
104,139,109.8363113
139,111,109.8711683
54,98,110.2371674
54,117,110.5700522
98,54,110.6606805
140,132,110.8227658
54,117,110.9255941
54,117,110.9255941
38,32,115.8264955
99,53,117.6233765
126,140,117.7105192
126,140,117.7105192
98,119,118.3832602
35,99,119.9396276
32,139,120.2951695
139,32,120.3003981
128,114,120.3387408
98,119,120.549626
98,119,120.549626
140,126,120.7186827
140,126,120.7186827
140,126,120.7186827
134,126,120.8737966
140,89,122.4841923
126,140,122.5173065
89,140,122.677649
98,119,122.6828775
99,53,122.7107632
140,89,122.771763
89,140,122.7752487
106,111,122.9199055
98,119,123.0837336
128,114,123.3015902
44,95,123.5386181
54,98,123.6292465
125,56,123.8767315
139,111,125.0496713
140,126,125.0810426
140,126,125.0810426
126,64,125.2239566
140,126,125.2692707
140,126,125.2692707
54,98,125.5742699
44,95,125.7258981
54,98,125.7520409
126,134,127.6622073
44,95,127.7319214
126,140,127.819064
140,126,128.0090349
98,117,128.1136061
132,22,128.1780916
134,126,128.2129487
98,119,128.2268915
139,32,128.3924625
64,4,133.5338776
64,107,134.9264168
126,134,135.0013594
35,99,135.0031023
134,126,135.0344736
98,119,135.0449307
126,134,135.125102
