83,43,0
43,83,0.012615058
43,83,0.016015638
67,60,0.565483667
34,36,1.31810897
5,18,1.582805786
5,18,1.583025179
62,67,3.594194441
67,60,6.941901627
2,29,8.128813998
29,2,8.723038057
60,67,12.10771285
5,18,12.18647468
5,18,12.18669408
18,5,12.37383571
18,5,12.3740551
5,18,12.40367307
5,18,12.40389246
5,18,14.45992745
5,18,14.46003714
34,36,17.86698025
18,5,19.74695292
43,83,20.33876366
83,43,20.34545512
83,43,20.34731996
83,43,20.35050115
34,36,21.38350982
5,18,21.74495864
5,18,21.74539742
5,18,21.76141306
5,18,21.76185185
7,3,22.97706583
3,7,23.23945902
3,7,24.41726661
11,3,24.60989306
11,3,24.95104809
11,3,25.00534769
11,3,25.34628333
10,48,26.53067269
56,84,27.14233844
7,11,27.46001849
10,48,27.49095281
83,84,27.96835047
34,36,28.11874389
15,20,28.60634329
7,11,28.75684641
34,36,28.77395901
11,7,28.99565494
7,11,29.03328072
34,36,29.52186738
18,5,30.09864975
45,39,31.32417517
11,3,31.32582061
85,64,31.35247677
45,39,31.3946001
11,7,32.52458017
3,11,33.94755866
3,11,34.3427939
15,20,37.89672985
47,18,38.4827267
15,20,38.76245188
8,18,38.87532923
9,90,39.00597734
9,90,39.86665336
15,20,39.87290604
7,11,40.16382023
11,7,40.4442036
15,20,40.73829899
11,7,40.98445715
34,56,41.97139344
11,7,42.01735613
11,7,42.55804846
7,11,46.23232109
7,11,46.28716917
7,11,46.41979182
42,34,46.78211821
42,34,46.79857263
42,38,46.81425918
83,36,46.89686039
11,7,47.78441196
7,11,47.80547362
7,11,47.860212
7,11,47.99283465
56,84,48.39158016
56,84,48.50226358
11,7,48.85559489
11,7,48.97900306
39,45,49.79843332
60,67,50.20200547
11,7,50.42457896
11,7,50.42863772
11,7,50.55204589
11,7,51.10173331
11,3,51.34054183
11,3,51.73555768
11,3,51.94507733
11,3,52.33998348
11,7,52.67455675
56,79,56.30769332
7,11,56.40433563
32,64,57.65552995
7,11,57.97748816
64,32,58.53737732
32,64,58.55459961
32,64,58.57412553
60,67,59.31643939
11,7,59.77420144
5,18,60.3996889
5,18,60.40967125
5,18,60.41000034
18,5,60.450917
18,5,60.4511364
7,11,60.58134573
11,7,60.60284618
18,5,60.62895386
5,18,60.76969402
7,11,62.15340129
67,60,62.64538854
39,45,65.24068981
34,36,65.83326843
57,35,66.06933455
7,11,66.21665648
34,83,66.64359391
34,83,66.66597192
7,11,67.78926053
7,11,67.79726835
34,36,68.07699354
36,34,68.51939812
34,36,68.52225022
34,36,68.52488293
7,11,69.0161023
5,18,69.12130091
5,18,69.12173969
18,5,69.14488558
18,5,69.14510497
17,3,69.65102363
17,3,69.74371688
17,3,69.95959891
17,3,69.96409645
5,18,70.02870748
5,18,70.02892688
7,11,70.58837725
17,3,70.92218265
18,5,71.01838617
17,3,71.14223313
3,17,71.20695386
18,5,71.54646345
18,5,71.54690224
36,34,73.50640461
11,7,74.47085318
56,84,75.79269182
56,84,75.81868981
56,83,76.02393131
56,83,76.02458949
11,7,76.04345723
7,11,76.37956624
11,7,76.56100368
83,84,76.56341699
11,7,76.62912499
83,84,76.66335019
62,67,76.74320899
11,7,76.9879411
7,11,77.14601326
11,7,77.24693372
11,7,77.31626169
7,11,77.40621253
7,11,77.41147795
11,7,77.47104296
11,7,77.61189282
11,7,77.63054116
11,7,77.81603736
11,7,77.8945798
7,11,77.95151211
11,7,77.98431126
11,7,78.00263051
7,11,78.0657058
11,7,78.13360772
11,7,78.41475896
11,7,78.7157652
7,11,78.71828821
11,7,78.78575135
45,39,78.80308334
7,11,78.90191957
3,11,79.02214656
11,7,79.04353731
11,7,79.16420307
11,7,79.18427747
11,7,79.20303551
11,7,79.43668832
11,7,79.44162464
11,7,79.44645127
11,7,79.45116821
11,7,79.45621423
11,7,79.46213782
11,7,79.46762263
11,7,79.55658621
11,7,79.57523456
7,11,79.63830985
11,7,79.98714361
11,7,80.3582457
7,11,80.47441392
18,1,80.82752584
18,5,80.93140809
87,76,81.75961405
87,76,81.9489496
36,34,84.87981141
45,39,85.96668089
39,45,86.5366621
34,36,88.02249649
34,36,88.02699403
3,11,89.52533378
3,11,89.92034962
11,3,90.82095504
11,3,91.21597088
68,5,93.95080566
68,5,93.96945401
68,5,93.98700539
83,36,94.59581904
83,84,94.72657685
7,11,95.06323435
68,5,95.53174662
68,5,95.55028526
68,5,95.56794635
36,34,96.10556719
7,11,97.16501263
7,11,97.20735535
83,36,97.90074473
7,11,98.78017878
3,11,101.0244524
3,11,101.4195779
34,42,102.4110117
43,52,104.0188282
11,7,104.8829048
11,7,104.9387402
20,15,105.529454
34,36,106.0049868
20,15,106.1875212
7,11,106.3373661
34,36,106.4283042
11,7,106.4553992
11,7,106.5113442
11,7,107.3668645
7,11,107.402077
7,11,107.589438
67,62,108.3244022
11,7,108.9401267
7,11,108.9755586
7,11,109.1629196
11,3,109.6521645
11,3,109.6972496
11,3,110.0465221
34,36,111.7916782
56,84,112.2547057
56,84,112.284543
7,11,113.3715222
43,52,113.5490106
34,36,113.58894
20,15,114.5681975
56,84,114.6408164
56,84,114.6470691
83,36,115.238441
36,83,115.2881334
83,36,115.6643912
18,5,115.6876468
18,5,115.6879759
7,11,115.7939424
11,7,116.0369193
53,24,116.7805496
45,39,116.9604512
39,45,117.0947193
39,45,117.0979005
11,7,117.6105106
3,11,117.9654874
3,11,118.3603935
3,17,118.5088124
3,11,119.578679
3,17,119.6880461
3,11,119.9734755
83,36,122.4553509
43,52,123.2298058
43,52,123.2621661
83,36,123.3146009
83,36,124.2729065
83,36,124.3250121
11,7,126.2780425
45,39,126.4111039
11,7,127.8510853
3,11,127.8967189
11,3,128.2880051
3,11,128.2917347
56,34,133.1087122
56,34,133.1113449
2,47,133.1258248
52,70,134.7215747
11,7,137.3135851
34,36,140.2336967
15,20,141.1436263
29,17,142.3252732
15,20,142.704054
15,20,142.7164497
15,20,142.7223733
79,63,143.0980826
15,20,143.1942861
20,19,143.5171219
19,20,143.5314921
20,15,143.9070917
20,15,143.9321025
20,15,144.0425665
15,20,144.5213902
7,21,144.6121089
7,21,144.6194586
79,63,144.6701382
15,20,144.6925162
15,20,144.6977816
15,20,145.1696945
